County,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Jan-Oct-2018,County_Total
ALACHUA,5,9,4,5,6,8,9,9,5,7,3,1,5,4,4,4,4,1,4,1,2,4,104
BAKER,,,,,,,,,,,1,,,,,,,,,,,,1
BAY,,,,,1,,3,9,3,6,2,1,1,,7,9,7,7,2,3,2,5,68
BRADFORD,1,1,,,,,,,,,,,,,,,,,,,,,2
BREVARD,2,1,1,2,7,3,2,2,7,3,3,1,1,3,4,,1,,1,,,5,49
BROWARD,,,,2,4,7,1,4,2,2,,,,1,2,,2,1,1,,2,,31
CALHOUN,,,,1,,,,1,,1,1,,,,,,,,,3,1,,8
CHARLOTTE,1,3,2,,,,3,3,,,,,,1,,,,,,,,,13
CITRUS,10,,1,,2,5,3,5,3,3,1,3,1,1,,,1,,,,,,39
CLAY,3,,3,,3,,1,3,,,,1,1,3,2,,,,,,,,20
COLLIER,2,,2,3,,1,1,,,1,,,,,,,,2,,,,,12
COLUMBIA,2,3,1,,,,2,,3,1,2,2,,,,,,1,1,1,,1,20
DADE,1,1,,,1,,,,,,,,,,,,,,,,2,6,11
DESOTO,1,,,,,,,,,,,,,,,,,,,,,,1
DIXIE,2,2,,,,2,,,,1,2,,,,,,,,,,1,,10
DUVAL,2,3,2,6,5,2,1,4,,,,,2,5,2,1,,1,,1,,,37
ESCAMBIA,,,1,1,,,,,,,1,1,4,2,1,,,,,1,,1,13
FLAGLER,6,,,,1,,,,,3,,,,1,,,,,,,,,11
FRANKLIN,,,,,,,,,,,,,,,,,,,3,,,,3
GADSDEN,,,,,,,,,,,,,1,,,,,,,,,,1
GILCHRIST,,,1,,,,1,3,2,,2,,,,,,,,,,,,9
GLADES,1,,,,,,,,,,,,,,,,,,,,,,1
GULF,1,,,,,,,1,,,,,,,,3,,,1,,,,6
HAMILTON,,,2,3,2,2,2,3,,1,,2,1,,,,1,,,,,,19
HARDEE,,3,,3,,1,2,,,,,,,,,,,,,,,1,10
HENDRY,4,1,,1,,,,,,,,,,,,,,,1,,,,7
HERNANDO,1,,5,2,7,1,3,1,5,1,3,1,1,1,,1,,2,,,,,35
HIGHLANDS,,1,5,2,,1,,2,,1,,,,,,,,,,,,,12
HILLSBOROUGH,1,6,6,5,5,6,10,7,6,4,2,4,1,4,,3,2,2,2,,1,1,78
HOLMES,1,1,,,,,,1,1,4,2,,,1,2,,,,,,,2,15
